"lang"
{
	"Language"				"English"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_bh_radius"													"RADIUS:"
		"DOTA_Tooltip_modifier_enigma_midnight_pulse_bh_talent"													"Destructive Interference"
		"DOTA_Tooltip_modifier_enigma_midnight_pulse_bh_talent_Description"										"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_midnight_pulse_1"										"Destructive Interference"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_midnight_pulse_1_Description"							"Midnight Pulse now slows enemies by 30%."
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_midnight_pulse_2"										"Pitch-Black Heart"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_midnight_pulse_2_Description"							"Midnight Pulse heals every allied unit standing in it every second for half the damage value."
		
		"DOTA_Tooltip_ability_enigma_shattered_mass"															"Shattered Mass"
		"DOTA_Tooltip_ability_enigma_shattered_mass_Description"												"Every %split_attack_count% attacks landed by Enigma, shatters his mass into a fragment of himself, creating a Lesser Eidolon. After %evolve_attack_count%, the Eidolon evolves into the next level.\n\nLesser Eidolons have %lesser_eidolon_hp% health and %lesser_eidolon_dmg%%% of Enigma's base attack damage.\nEidolons have %eidolon_hp% health and %eidolon_dmg%%% of Enigma's base attack damage.\nGreater Eidolons have %greater_eidolon_hp% health and %greater_eidolon_dmg%%% of Enigma's base attack damage.\nDire Eidolons have %dire_eidolon_hp% health and %dire_eidolon_dmg%%% of Enigma's base attack damage.\n\nEidolons live for %duration% seconds and their lifetime is refreshed upon evolving."
		"DOTA_Tooltip_ability_enigma_shattered_mass_Lore"														"Enigma is capable of drawing aspects of himself from other dimensions - the result is dark eidolons that hunt the corporeal plane."
		"DOTA_Tooltip_modifier_enigma_shattered_mass"															"Shattered Mass"
		"DOTA_Tooltip_modifier_enigma_shattered_mass_Description"												"Current amount of attacks"
		"DOTA_Tooltip_modifier_enigma_shattered_mass_eidolon"													"Shattered Mass: Eidolon"
		"DOTA_Tooltip_modifier_enigma_shattered_mass_eidolon_Description"										"Current amount of attacks"
		
		"DOTA_Tooltip_ability_enigma_black_hole_bh"																"Black Hole"
		"DOTA_Tooltip_ability_enigma_black_hole_bh_Description"													"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells."
		"DOTA_Tooltip_ability_enigma_black_hole_bh_Lore"														"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
		"DOTA_Tooltip_ability_enigma_black_hole_bh_Note0"														"Disables enemies through spell immunity."
		"DOTA_Tooltip_ability_enigma_black_hole_bh_damage"														"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_enigma_black_hole_bh_radius"														"RADIUS:"
		"DOTA_Tooltip_ability_enigma_black_hole_bh_channel_time"												"CHANNEL TIME:"
		"DOTA_Tooltip_ability_enigma_black_hole_bh_scepter_description"											"Adds the current level of Midnight Pulse to Black Hole."
		"DOTA_Tooltip_modifier_enigma_black_hole_bh_aura"														"Black Hole"
		"DOTA_Tooltip_modifier_enigma_black_hole_bh_aura_Description"											"You are not going to be able to move."
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_black_hole_1"											"Infinite Singularity"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_black_hole_1_Description"								"Black Hole's channel time increased by 4 seconds."
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_black_hole_2"											"Supermassive Black Hole"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_black_hole_2_Description"								"Black Hole's radius is tripled."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Treant Protector

		"DOTA_Tooltip_ability_treant_little_tree"																"Little Tree"
		"DOTA_Tooltip_ability_treant_little_tree_Description"													"Treant Protector places a tree down that lasts %duration% seconds that heals his allies and damages enemies."
		"DOTA_Tooltip_ability_treant_little_tree_Lore"															"Is the tree sad or happy?"
		"DOTA_Tooltip_ability_treant_little_tree_aura_radius"													"AURA RADIUS:"
		"DOTA_Tooltip_ability_treant_little_tree_leech"															"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_treant_little_tree_heal"															"HEAL PER SECOND:"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_little_tree_1"										"Parasyte Roots"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_little_tree_1_Description"							"Little Tree damage and heal is doubled."
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_little_tree_2"										"The Great Forest"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_little_tree_2_Description"							"Little Tree creates an additional 5 trees within 500 units of the original."
		
		"DOTA_Tooltip_ability_treant_overgrowth_bh"																"Overgrowth"
		"DOTA_Tooltip_ability_treant_overgrowth_bh_Description"													"Summons an overgrowth of vines and branches around Treant that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
		"DOTA_Tooltip_ability_treant_overgrowth_bh_Lore"														"Rooftrellen calls the ancestral spirit of nature, releasing its power through all of his kin."
		"DOTA_Tooltip_ability_treant_overgrowth_bh_Note0"														"Works on Spell Immune units, but if units gain spell immunity after the effect starts, they'll break free."
		"DOTA_Tooltip_ability_treant_overgrowth_bh_duration"													"DURATION:"
		"DOTA_Tooltip_ability_treant_overgrowth_bh_radius"														"RADIUS:"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_overgrowth_1"											"Through the Thicket"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_overgrowth_1_Description"								"Overgrowth can no longer target units, instead affects all units within the cast range."
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_overgrowth_2"											"Creeping Tendrils"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_overgrowth_2_Description"								"Overgrowth applies Leeching Seeds on the targeted unit."
		
		"DOTA_Tooltip_ability_treant_living_armor_bh"															"Living Armor"
		"DOTA_Tooltip_ability_treant_living_armor_bh_Description"												"Infuses the target hero or structure with a protective coating which grants bonus regeneration. Also blocks some damage from all sources. Dispels when a number of damage instances are taken."
		"DOTA_Tooltip_ability_treant_living_armor_bh_Note0"														"Damage blocked is after reductions."
		"DOTA_Tooltip_ability_treant_living_armor_bh_Lore"														"The roots and tendrils of the Treant Protectors are far-reaching, stimulating the growth and rejuvenation of all of nature."
		"DOTA_Tooltip_ability_treant_living_armor_bh_damage_count"												"DAMAGE INSTANCES:"
		"DOTA_Tooltip_ability_treant_living_armor_bh_health_regen"												"REGEN:"
		"DOTA_Tooltip_ability_treant_living_armor_bh_damage_block"												"BLOCK:"
		"DOTA_Tooltip_ability_treant_living_armor_bh_duration"													"DURATION:"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_living_armor_1"										"Ironwood Barrier"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_living_armor_1_Description"							"Living Armor grants 8 bonus armor."
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_living_armor_2"										"Evergreen Protection"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_living_armor_2_Description"							"Living Armor grants 25% healing amplification."
		
		"DOTA_Tooltip_ability_treant_leech_seed_bh"																"Leech Seeds"
		"DOTA_Tooltip_ability_treant_leech_seed_bh_Description"													"When this ability is off cooldown, the next unit Treant Protector attacks will be debuffed. This debuff deals a percentage of Treant Protector's strength as damage, ticks as fast as Treant auto-attacks and creates pulses that heal for a percentage of Treant's intelligence."
		"DOTA_Tooltip_ability_treant_leech_seed_bh_Lore"														"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
		"DOTA_Tooltip_ability_treant_leech_seed_bh_leech_damage"												"DAMAGE PER PULSE:"
		"DOTA_Tooltip_ability_treant_leech_seed_bh_movement_slow"												"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_treant_leech_seed_bh_radius"														"RADIUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_bh_duration"													"DURATION:"
		"DOTA_Tooltip_modifier_treant_leech_seed_bh_debuff"														"Leech Seeds"
		"DOTA_Tooltip_modifier_treant_leech_seed_bh_debuff_Description"											"Taking damage and sending healing pulses out."
		
		"DOTA_Tooltip_ability_treant_great_protector"															"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"												"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed. While in this form, Treant has a chance to apply a disarming root on attack."
		"DOTA_Tooltip_ability_treant_great_protector_scepter_description"										"Casting Great Protector creates a Little Tree near every allied and enemy unit. Also applies Living Armor to every allied unit and Overgrowth to every enemy unit."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"														"Far to the west, in the mountains beyond the Vale of Augury, lie the remains of an ancient power."
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"											"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"												"MOVESPEED LIMIT REDUCTION:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"													"DURATION:"
		"DOTA_Tooltip_ability_treant_great_protector_root_duration"												"ROOT DURATION:"
		"DOTA_Tooltip_ability_treant_great_protector_root_chance"												"%ROOT CHANCE:"
		"DOTA_Tooltip_modifier_treant_great_protector"															"Great Protector"
		"DOTA_Tooltip_modifier_treant_great_protector_Description"												"Granted bonus strength and a chance to root on hit."
		"DOTA_Tooltip_modifier_treant_great_protector_root"														"Great Protector's Roots"
		"DOTA_Tooltip_modifier_treant_great_protector_root_Description"											"Rooted and disarmed"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_great_protector_1"									"Yggdrasil"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_great_protector_1_Description"						"Great Protector grants 30 bonus strength and 20 armor."
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_great_protector_2"									"The Unburdened"
		"DOTA_Tooltip_Ability_special_bonus_unique_treant_great_protector_2_Description"						"Great Protector movespeed increased by 150."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Pugna
		
		"DOTA_Tooltip_ability_pugna_nether_blast_bh"															"Nether Blast"
		"DOTA_Tooltip_ability_pugna_nether_blast_bh_Description"												"An exploding pulse deals damage to enemies and structures in the area."
		"DOTA_Tooltip_ability_pugna_nether_blast_bh_Lore"														"The Arts of Oblivion include a deafening blast of emerald flames from the Nether Reaches."
		"DOTA_Tooltip_ability_pugna_nether_blast_bh_Note0"														"Damage is delayed by 0.9 seconds."
		"DOTA_Tooltip_ability_pugna_nether_blast_bh_radius"														"RADIUS:"
		"DOTA_Tooltip_ability_pugna_nether_blast_bh_delay"														"BLAST DELAY:"
		"DOTA_Tooltip_ability_pugna_nether_blast_bh_blast_damage"												"BLAST DAMAGE:"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_blast_1"										"Volatile Expulsion"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_blast_1_Description"							"Nether Blast's radius and damage are increased by 50%"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_blast_2"										"Oblivion Erupts"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_blast_2_Description"							"Nether Blast no longer has an explosion delay and units hit by it are mini-stunned."
		
		"DOTA_Tooltip_ability_pugna_decrepify_bh"																"Dilapidation"
		"DOTA_Tooltip_ability_pugna_decrepify_bh_Description"													"A powerful banishing spell that slows a unit and renders it unable to attack if its an enemy or unable to be attacked if its an ally. Afflicted units take extra magic damage."
		"DOTA_Tooltip_ability_pugna_decrepify_bh_Lore"															"A now-mastered relic from his childhood, Pugna delights in banishing others into the Nether Realm, whether for good, evil, or simple enjoyment."
		"DOTA_Tooltip_ability_pugna_decrepify_bh_bonus_spell_damage_pct_allies"									"%ALLY MAGIC AMPLIFICATION:"
		"DOTA_Tooltip_ability_pugna_decrepify_bh_bonus_movement_speed_allies"									"%ALLY SLOW:"
		"DOTA_Tooltip_ability_pugna_decrepify_bh_bonus_spell_damage_pct"										"%ENEMY MAGIC AMPLIFICATION:"
		"DOTA_Tooltip_ability_pugna_decrepify_bh_bonus_movement_speed"											"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_pugna_decrepify_bh_tooltip_duration"												"BANISH DURATION:"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_decrepify_1"											"No Pain No Gain"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_decrepify_1_Description"								"Dilapidation's magic damage amplification is increased by 35%"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_decrepify_2"											"Vision of Inevitability"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_decrepify_2_Description"								"Dilapidation's duration is increased by 5 seconds."
		"DOTA_Tooltip_modifier_pugna_decrepify_ally"		 													"Allied Dilapidation"
		"DOTA_Tooltip_modifier_pugna_decrepify_ally_Description"												"Attack immune, slowed and taking bonus magical damage."
		"DOTA_Tooltip_modifier_pugna_decrepify_enemy"		 													"Enemy Dilapidation"
		"DOTA_Tooltip_modifier_pugna_decrepify_enemy_Description"												"Disarmed, slowed and taking bonus magical damage."
		
		"DOTA_Tooltip_ability_pugna_nether_turret"																"Nether Turret"
		"DOTA_Tooltip_ability_pugna_nether_turret_Description"													"Pugna places a Nether Ward at the target location. The ward will fire at any enemy unit who casts a spell. Nether Ward deals damage equal to the damage multiplier times Pugna's intelligence. Lasts 30 seconds."
		"DOTA_Tooltip_ability_pugna_nether_turret_Lore"															"While at the lamasery for the Arts of Oblivion, Pugna learned to dominate his classmates with a simple ward charged with Nether magic."
		"DOTA_Tooltip_ability_pugna_nether_turret_radius"														"SEARCH RADIUS:"
		"DOTA_Tooltip_ability_pugna_nether_turret_dmg_mult"														"DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_turret_1"										"Judge, Jury, Executioner"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_turret_1_Description"							"Nether Turret's cooldown is reduced by 15 seconds."
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_turret_2"										"Zero Tolerance Policies"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_nether_turret_2_Description"							"Nether Turret will now also zaps whenever an enemy unit starts an auto-attack. This zap only deals 25% of the damage."
		
		"DOTA_Tooltip_ability_pugna_power_vacuum"																"Power Vacuum"
		"DOTA_Tooltip_ability_pugna_power_vacuum_Description"													"Pugna restores health equal to %boss_lifesteal%%% of his spell damage dealt to bosses. The health he restores is reduced to %mob_lifesteal%%% against non-bosses. If he is at full health, he will restore mana instead."
		"DOTA_Tooltip_ability_pugna_power_vacuum_Lore"															"Camaraderie is not Pugna's greatest strength after all."
		
		"DOTA_Tooltip_ability_pugna_lifedrain_bh"																"Life Drain"
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_Description"													"When cast on an enemy, Pugna drains health from the target enemy unit to heal himself.\nWhen cast on an ally, Pugna will drain his own health into his ally. Only one ally can be linked at a time."
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_scepter_description"											"Increases the drain damage and removes the cooldown."
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_Lore"															"Pugna has truly become more powerful than even the grandmaster of Oblivion."
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_health_drain"													"HEALTH DRAIN:"
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_cast_range_tooltip"											"CAST RANGE:"
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_duration_tooltip"												"DURATION:"
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_health_drain_scepter"											"SCEPTER DRAIN:"
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_scepter_cooldown"												"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_pugna_lifedrain_bh_break_buffer"													"BREAK BUFFER:"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_lifedrain_1"											"Unbreakable Bonds"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_lifedrain_1_Description"								"Life Drain is no longer channeled, but casting it while any links are active will break the links."
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_lifedrain_2"											"The Weight of Tyranny"
		"DOTA_Tooltip_Ability_special_bonus_unique_pugna_lifedrain_2_Description"								"Life Drain slows enemies for 100%"
		
		"DOTA_Tooltip_modifier_pugna_life_drain_bh_channel"														"Life Draining"
		"DOTA_Tooltip_modifier_pugna_life_drain_bh_channel_Description"											"Channeling"
		"DOTA_Tooltip_modifier_pugna_life_drain_bh"																"Life Drained"
		"DOTA_Tooltip_modifier_pugna_life_drain_bh_Description"													"Taking damage and healing the caster."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Witch Doctor
			
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh"													"Bouncing Cask"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_Description"										"Launches a cask of powder that ricochets between unit.\nBehavior is decided upon casting the ability.\nIf no valid target is found, the cask will attempt to bounce towards the nearest unit instead, not activating any effects upon bouncing and counting towards the bounce limit.\n<h1><font color='#239B56'>DEFAULT</font></h1>Bouncing Cask targets and bounces to enemies, dealing damage to them and stunning them.\n<h1><font color='#9B59B6'>MARASA'S MIRROR</font></h1>Bouncing Cask will bounce between allied units, healing them and applying a soft dispel."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_Lore"												"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_creep_duration"									"MOB STUN DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_hero_duration"									"BOSS STUN DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_heal"												"BOUNCE HEAL:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_damage"											"BOUNCE DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_bounce_range"										"BOUNCE RADIUS:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bh_bounces"											"BOUNCES PER CAST:"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_paralyzing_cask_1"								"Perfected Malpractice"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_paralyzing_cask_1_Description"					"Bouncing Cask damage and healing increased by %value%."
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_paralyzing_cask_2"								"Hypocritical Oath"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_paralyzing_cask_2_Description"					"Bouncing Cask stun duration against enemies increased by %value% for bosses and %value2% second for minions."
		
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh"												"Medicinal Vapors"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_Description"									"Witch Doctor focuses his magic to heal or hurt.\nThe healing or damage from Medicinal Vapors is increased the fewer allies or enemies are affected by it. Ally count includes Witch Doctor himself.\n<h1><font color='#239B56'>DEFAULT</font></h1>Heals all allies within a %radius% unit radius.\n<h1><font color='#9B59B6'>MARASA'S MIRROR</font></h1>Damages all enemies within a %radius% unit radius."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_Lore"											"Zharvakko's hocus pocus is not limited only hexxing his opponents and is quite adept at curing ailments."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_mana_per_second"								"MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_radius"										"HEAL RADIUS:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_heal"											"HEAL PER SECOND:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_damage"										"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_bonus_damage"									"%MAX VALUE INCREASE:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_bh_int_to_heal"									"%INTELLIGENCE TO BONUS HEAL:"
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_restoration_bh_heal"											"Restorative Mist"
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_restoration_bh_heal_Description"								"Regenerating health."
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_restoration_bh_curse"										"Degenerative Mist"
		"DOTA_Tooltip_modifier_witch_doctor_voodoo_restoration_bh_curse_Description"							"Taking damage."
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_voodoo_restoration_1"							"Potent Brews"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_voodoo_restoration_1_Description"				"Medicinal Vapors radius doubled and mana cost halved."
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_voodoo_restoration_2"							"Deathly Concoctions"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_voodoo_restoration_2_Description"				"Medicinal Vapors base damage per second increased by %value%."	
		
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh"															"Loa's Boon"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_Description"												"Curses or blesses all enemy units in a small area\n<h1><font color='#239B56'>DEFAULT</font></h1>Curses all enemy units, causing them to take a set amount of damage each second, as well as bursts of damage every 4 seconds based on how much health they have lost since the curse began.<br>Burst damage is unaffected by spell amplification.\n<h1><font color='#9B59B6'>MARASA'S MIRROR</font></h1>Blesses all allied units, causing them to heal for a set amount each second, as well as bursts of healing every 4 seconds based on how much health they have lost since the curse began.<br>Burst healing is unaffected by heal amplification."
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_Lore"													"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_Note0"													"If an affected hero's health has increased above the amount they had when Maledict was cast, the burst damage will be 0."
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_duration_tooltip"										"DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_radius"													"RADIUS:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_bonus_damage"											"%LOST HEALTH BURST DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_base_damage"												"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bh_base_heal"												"HEAL PER SECOND:"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_maledict_1"										"Baron Samedi's Cloak"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_maledict_1_Description"							"Allies affected by Maledict gain 10 armor and 25% magic resistance."
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_maledict_2"										"Bête Noir"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_maledict_2_Description"							"Maledict's base damage and healing is doubled."
		"DOTA_TOOLTIP_modifier_witch_doctor_maledict_bh_heal"													"Lua's Boon - Blessing"
		"DOTA_TOOLTIP_modifier_witch_doctor_maledict_bh_heal_Description"										"Healing and burst healing based on the amount of health gained since the start of the buff."
		"DOTA_TOOLTIP_modifier_witch_doctor_maledict_bh_"														"Lua's Boon - Maledict"
		"DOTA_TOOLTIP_modifier_witch_doctor_maledict_bh_Description"											"Taking damage over time and bursts of damage based on the amount of health lost since the start of the debuff."
		
		"DOTA_Tooltip_ability_witch_doctor_marasa_mirror"														"Marasa's Mirror"
		"DOTA_Tooltip_ability_witch_doctor_marasa_mirror_Description"											"Witch Doctor changes his hoodoo techniques to change who his abilities affect."
		"DOTA_Tooltip_ability_witch_doctor_marasa_mirror_scepter_description"									"Marasa's Mirror is now a passive and activates both effects upon cast. Bouncing Cask will target a random unit of the opposite team of your initial target, Medicinal Vapors will deal damage to enemy units and heal allied units, Loa's Boon will be cast on the position of a random unit not yet affected by its modifier and affects both enemies and allies and Voodoo Ward will shoot two projectiles, one to the nearest ally and one to the nearest enemy."
		"DOTA_Tooltip_modifier_witch_doctor_marasa_mirror"														"Marasa's Mirror"
		"DOTA_Tooltip_modifier_witch_doctor_marasa_mirror_Description"											"Your abilities have their effects flipped."
		
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh"														"Voodoo Ward"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_Description"											"Summons a voodoo ward.\nLasts %total_duration% seconds.\n<h1><font color='#239B56'>DEFAULT</font></h1>The ward attacks the nearest enemy unit within 700 range. This is considered spell damage.\n<h1><font color='#9B59B6'>MARASA'S MIRROR</font></h1>The ward sends healing pulses to the nearest ally instead."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_Lore"													"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_damage"												"WARD DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_healing"												"WARD HEAL:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_base_attack_time"										"WARD BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_bounces_scepter"										"SCEPTER BOUNCES:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bh_bounce_radius_scepter"									"SCEPTER BOUNCE RADIUS:"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_death_ward_1"									"Ritual of Pain"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_death_ward_1_Description"						"Reaping Ward's projectiles bounce once."
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_death_ward_2"									"Epiphany of Being"
		"DOTA_Tooltip_Ability_special_bonus_unique_witch_doctor_death_ward_2_Description"						"Reaping Ward duration reduced by 3 seconds, but no longer needs to be channeled."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Crystal Maiden
		
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh"													"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_Description"										"Crystal Maiden unleashes a blast that Chills and damages all enemies in the radius. Also provides vision in the targeted area."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_Note0"												"Chill slows the enemy's movement speed by 1% per stack. When Chill reaches 100 stacks, the enemy is Frozen, stunning them for 1.5 seconds."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_Lore"											 	"The air temperature around Rylai drops rapidly, chilling all around her to the core."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_chill"												"CHILL AMOUNT:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_duration"											"CHILL DURATION:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_vision_duration"									"VISION DURATION:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_bh_nova_damage"										"BURST DAMAGE:"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystal_nova_1"								"Frozen Tundra"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystal_nova_1_Description"					"Crystal Nova's radius is increased by 1200."
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystal_nova_2"								"Frostfall"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystal_nova_2_Description"					"Crystal Nova's damage is increased by 150."
		
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh"														"Frostbite"
